f0,f1,f2,f3,f4,y
0.4317197353158013,1.293198499004942,0.8187481135678517,0.6388069763946117,0.33661989696004346,1
0.6325921808256305,2.9889712945210105,0.45742820800121486,0.40878149858122803,0.13638256437595975,0
0.2800145317081365,3.766800006822922,0.9744085621173709,0.6401541564210395,0.15707639176690946,1
0.23959221563262934,2.1933107939898027,0.6434973168061485,0.7769870685187971,0.3697723459653727,1
0.6482053341410308,2.640353615071902,0.8105720065428507,0.22543823898734605,0.007432277859058312,1
0.2740257371379773,2.154158247540915,0.301936256700594,0.8375503010105159,0.47530849402165143,1
0.4186949274023193,2.8905230622020968,0.9569002918694026,0.7414312965341323,0.981446044521488,0
0.4878757892864316,1.9569549160032147,0.7662914403119923,0.7503568950109223,0.7161354184573568,0
0.3926151939690923,3.8705987450327917,0.9380876265919059,0.758718509735554,0.3168685404847922,1
0.13362714994511082,2.023469988921582,0.7302268017318211,0.08602320687461429,0.07379276487357223,1
0.3037894797147548,1.1659109494752369,0.30158718757493375,0.6733675580843458,0.434940415077512,1
0.9401148214213662,0.38562323545286725,0.3511351318815944,0.884205694448918,0.5907807525414918,0
0.6834059420279803,1.6119141645827044,0.3744561313353336,0.9388559861914489,0.011462787827748455,1
0.7455692192275485,2.5714187262799237,0.5317798705249007,0.6116341031920791,0.07504393771072648,0
0.38778784970102154,0.1692034864341423,0.885442329435198,0.8550296989227423,0.1670334444741728,1
0.3890183413651187,0.9022354059165867,0.6968208043376899,0.547302769559316,0.8194444558762778,1
0.5307039693197161,1.2718931219049385,0.773943715582701,0.5877453524198988,0.8937120317859895,0
0.7642355928239084,2.8835205806090425,0.4541704271179645,0.7830482266253868,0.8590887822739767,0
0.37779373338189737,3.455810795475811,0.9244629053254183,0.23807567968880805,0.2717686823753448,0
0.35236634463949634,2.933329306362689,0.000955265289990459,0.6422783145475651,0.4382512068428439,0
0.14506952672751494,2.3648627703376848,0.365574721890922,0.6150341775255725,0.5207614657578191,1
0.10045372846825251,0.7159976035232019,0.22090391959953115,0.47142438305001866,0.18344442425988194,1
0.10290394581610185,1.0562307172654726,0.4910714637888691,0.8350988962106974,0.8950159911821097,1
0.4076418141800241,3.793319916333762,0.49294800796469596,0.5171205607527968,0.4289230195349032,0
0.22604779926560503,0.5516181731915841,0.8412833715436877,0.5507992149854902,0.6933341372018642,0
0.8922273799020314,1.7744993552581607,0.602578870455833,0.33750622816871156,0.8774632340543073,0
0.17877663275545097,2.147618675448793,0.794510428885293,0.24413097667495776,0.159582060086232,1
